id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alumno_user,access_alumno_user,plaiaundi_management.model_plaiaundi_alumno,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_alumno_admin,access_alumno_admin,plaiaundi_management.model_plaiaundi_alumno,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_profesor_user,access_profesor_user,plaiaundi_management.model_plaiaundi_profesor,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_profesor_admin,access_profesor_admin,plaiaundi_management.model_plaiaundi_profesor,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_aula_user,access_aula_user,plaiaundi_management.model_plaiaundi_aula,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_aula_admin,access_aula_admin,plaiaundi_management.model_plaiaundi_aula,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_equipo_user,access_equipo_user,plaiaundi_management.model_plaiaundi_equipo,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_equipo_admin,access_equipo_admin,plaiaundi_management.model_plaiaundi_equipo,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_asistencia_user,access_asistencia_user,plaiaundi_management.model_plaiaundi_asistencia,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_asistencia_admin,access_asistencia_admin,plaiaundi_management.model_plaiaundi_asistencia,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_nota_user,access_nota_user,plaiaundi_management.model_plaiaundi_nota,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_nota_admin,access_nota_admin,plaiaundi_management.model_plaiaundi_nota,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_mantenimiento_user,access_mantenimiento_user,plaiaundi_management.model_plaiaundi_mantenimiento,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_mantenimiento_admin,access_mantenimiento_admin,plaiaundi_management.model_plaiaundi_mantenimiento,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
access_ciclo_user,access_ciclo_user,plaiaundi_management.model_plaiaundi_ciclo,plaiaundi_management.group_plaiaundi_user,1,1,1,1
access_ciclo_admin,access_ciclo_admin,plaiaundi_management.model_plaiaundi_ciclo,plaiaundi_management.group_plaiaundi_manager,1,1,1,1
